Preset,Section,Key Cnt,Value Type,,,
Value,GlobalText,784,0-%d 1-%u 2-%f 3-%s 4-b,,,
Index,Dat,Type,Key,Value_KR,Value_US,Comment
0,3,string,Intro_01,"??? ? ???, ????? ???? ?????.",,??? ???
1,3,string,Intro_02,???? ?? ??? ??? ??? ??..,,??? ???
2,3,string,Intro_03,???? ? ?? ??? ???? ???.,,??? ???
3,3,string,Intro_04,"???? ???? ?? ??? ?????,",,??? ???
4,3,string,Intro_05,OMD?? ??? ??? ????? ?????.,,??? ???
5,3,string,Intro_06,??? ?? ??? ?????.,,??? ???
6,3,string,Intro_07,??? ????? ??? ??? ??? ????...,,??? ???
7,3,string,Intro_08,? ????? ??? ???? ??? ???? ??? ??? ????.,,??? ???
8,3,string,Intro_09,OMD ??? ?????? ? ????? HUV?? ????,,??? ???
9,3,string,Intro_10,??? ???? ?? ? ??? ??????? ??? ??? ??.,,??? ???
10,3,string,Intro_11,???? ? ??? ?? ??????,,??? ???
11,3,string,Intro_12,     ?? ??? ?? ?????? ??? ???..,,??? ???
0,3,string,B0_IntroName,??? - ???,,??? ??
1,3,string,B0_IntroText,??? ?????? ?? ??? ?? ??? ??? ? ?? ????. ??? ?? ??? ?? ?????? ?? ? ????. ,,??????? ???? ???? ?? ??
2,3,string,B0_IntroCharUIName,ch_1st_0003_01,,???
3,3,string,B1_IntroName,??? - ??,,?? ??
4,3,string,B1_IntroText,"??? ???? ?? ?? ?????!
??? ??? ????? ?? ?? ?? ???!!",,??????? ???? ??? ?? ??
5,3,string,B1_IntroCharUIName,ch_1st_0032_01,,??
6,3,string,B2_IntroName,??? - ?,,?? ??
7,3,string,B2_IntroText,"?? 1? ??? ???? ?? ?? ?????!
??? ??? ????? ?? ?? ?? ???!!",,??????? ???? ?? ?? ??
8,3,string,B2_IntroCharUIName,ch_1st_0032_01,,??
9,3,string,Index0,??? ????,,Index Title
10,3,string,Index1,?????,,Index Title
11,3,string,Index2,????,,Index Title
12,3,string,Index3,???,,Index Title
13,3,string,Index4,????,,Index Title
14,3,string,Index5,??? ??,,Index Title
15,3,string,Index6,?? ???,,Index Title
16,3,string,Index7,???,,Index Title
17,3,string,Index8,?? ????,,Index Title
18,3,string,Index9,?? ??,,Index Title
19,3,string,Index10,????,,Index Title
20,3,string,Index11,???? ????,,Index Title
21,3,string,Index12,??? ????,,Index Title
22,3,string,Index13,??? ??/???,,Index Title
23,3,string,Index14,???? ????,,Index Title
24,3,string,Index15,???/????,,Index Title
25,3,string,Index16,??? ????,,Index Title
26,3,string,Index17,?-??/??,,Index Title
27,3,string,Index18,?-??/??,,Index Title
28,3,string,Index19,???,,Index Title
29,3,string,Index20,???-???,,Index Title
30,3,string,EnableEventPopup,0,0,Show event popup window at close
31,3,string,MainDomain_Alpha,www.pcbang.com,www.pcbang.com,Main domain - For test server
32,3,string,MainDomain_Real,www.pcbang.com,www.pcbang.com,Main domain - For real server
33,3,string,SubAddressBegin,_event/boomup/SkidRush_pop1_check.jsp?memberid=,_event/boomup/SkidRush_pop1_check.jsp?memberid=,Sub first domain
34,3,string,SubAddressEnd,,,Sub last domain
35,3,string,ShowPopupFullscreen,0,0,Web Window Screen
36,3,string,PopupWidth,455,455,Window Width
37,3,string,PopupHeight,435,435,Window Height
38,3,string,EnableIEMinimize,1,1,Minimize IE at startup
39,3,string,moonpalace_turotial,????,Tutorial,???? ??
40,3,string,moonpalace_track01,???? ??,The MoonPalace Downtown,???
41,3,string,moonpalace_track02,?????,The Moon Island,???
42,3,string,moonpalace_track03,???? ??,The MoonPalace Crossing,???
43,3,string,moonpalace_track04,????,The Polygon Street,???
44,3,string,moonpalace_track05,???? ??,The Windy Hill,???
45,3,string,moonpalace_track06,???? ???,The Elmarion Univercity,???
46,3,string,moonpalace_track07,M??? ???,The Crossroad of M-Mart,???
47,3,string,moonpalace_track08,????,The Mitos Mountain,???
48,3,string,moonpalace_track09,???? ?? ???,The MoonPalace Downtown Reverse,???
49,3,string,moonpalace_track10,????? ???,The Moon Island Reverse,???
50,3,string,moonpalace_track11,???? ?? ???,The MoonPalace Crossing Reverse,???
51,3,string,moonpalace_track12,???? ???,The Polygon Street Reverse,???
52,3,string,moonpalace_track13,???? ?? ???,The Windy Hill Reverse,???
53,3,string,moonpalace_track14,???? ??? ???,The Elmarion Univercity Reverse,???
54,3,string,moonpalace_track15,M??? ??? ???,The Crossroad of M-Mart Reverse,???
55,3,string,moonpalace_track16,???? ???,The Mitos Mountain Reverse,???
56,3,string,koinonia_track01,????? ???,The Koinonia Observatory,???
57,3,string,koinonia_track02,????? ??,The Koinonia Port,???
58,3,string,koinonia_track03,??? ??,The Frau Tunnel,???
59,3,string,koinonia_track04,????? ?? ??,The Koinonia Narrow Road,???
60,3,string,koinonia_track05,????? ???,The Koinonia Factory,???
61,3,string,koinonia_track06,???? ?????,The Zigzag Crossway,???
62,3,string,koinonia_track07,????? ???,The Koinonia Apartment,???
63,3,string,koinonia_track08,????? ??? ???,The Koinonia Observatory Reverse,???
64,3,string,koinonia_track09,????? ?? ???,The Koinonia Port Reverse,???
65,3,string,koinonia_track10,??? ?? ???,The Frau Tunnel Reverse,???
66,3,string,koinonia_track11,????? ?? ?? ???,The Koinonia Narrow Road Reverse,???
67,3,string,koinonia_track12,????? ??? ???,The Koinonia Factory Reverse,???
68,3,string,koinonia_track13,???? ????? ???,The Zigzag Crossway of Traffic Jam,???
69,3,string,koinonia_track14,????? ??? ???,The Koinonia Apartment Reverse,???
70,3,string,cras_track01,?????,The Orc Shopping Quarters,???
71,3,string,cras_track02,??? ???,The Cras Rocky Mountain,???
72,3,string,cras_track03,??? ????,The Cras Stope,???
73,3,string,cras_track04,??? ????,The Cras Engineering College,???
74,3,string,cras_track05,?? ????,The Higher Rank Mountain Way,???
75,3,string,cras_track06,??? ????,The Cras High Level Road,???
76,3,string,cras_track07,??? ?????,The Cras Gymnasium,???
77,3,string,cras_track08,????? ???,The Orc Shopping Quarters Reverse,???
78,3,string,cras_track09,??? ??? ???,The Cras Rocky Mountain Reverse,???
79,3,string,cras_track10,??? ???? ???,The Cras Stope Reverse,???
80,3,string,cras_track11,??? ???? ???,The Cras Engineering College Reverse,???
81,3,string,cras_track12,?? ???? ???,The Higher Rank Mountain Way Reverse,???
82,3,string,cras_track13,??? ???? ???,The Cras High Level Road Reverse,???
83,3,string,cras_track14,??? ????? ???,The Cras Gymnasium Reverse,???
84,3,string,1,? ????? ??????? ????? ????? ???? ???.,,???????
85,3,string,2,??,,???????
86,3,string,3,"?? ?? ? ??? ???????.

??? ??? ?? ? ?? ??? ? ???.",,
87,3,string,4,????? ?? ??,,
88,3,string,5,????? ?? ? ???. ?? ?? ??? ?? ?? ?????? ????.,,
89,3,string,6,??? ?? ?????? ????? ?? ?? ? ???. ?? ?? ? ?? ?????? ????.,,
90,3,string,7,???? ??? ?????. ??? ? ?? ?????? ??? ? ?? ?? ?????? ??? ? ??? ??? ????.,,
91,3,string,8,???? ??? ??? ???????. ???? ?? ??? ?????? ????.,,
92,3,string,9,???? ?? ??? ??? ???????. ??? ?????(IE)? ?? ?????? ????.,,
93,3,string,10,???? ??? ??????. ???? ?? ??? ?? ?????? ????.,,
94,3,string,11,?? ????? ???????. ???? ????? ??? ? ?? ?????? ????.,,
95,3,string,12,???? ????? ???????. ??? ?? ?? ?? ?? ??? ? ?? ??? ??? ??? ??? ????.,,
96,3,string,13,"???? ???? ?? ??? ???????. ?? ? ??? ????, ?? ???? ??? ??? ??? ??? ????.",,
97,3,string,14,"???? ????? ???? ? ????. ???? ??? ?? ?? ?? ? ??? ?????, PC ?? ????? ????? ??? ??? ??? ????.",,
98,3,string,15,???? ? ??? ?? ?? ??? ?? ????. ??? ????? ????? ?? ??? ? ????.,,
99,3,string,16,???? ?? ? ??? ???????. ?? ?? ?? GameGuard ??? ?? *.erl ???? [email]? ???? ?? ????? ????.,,
100,3,string,17,???? ?? : %lu,,
101,3,string,18,???? ??? ?? : %lu,,
102,3,string,19,????? ???????.,,
103,3,string,20,???? ???????.,,
104,3,string,21,???? ????? ???????.,,
105,3,string,10000,?? ???,,
106,3,string,10001,?? ?? ??,,
107,3,string,10002,?? ?? ??,,
108,3,string,10003,?? ???,,
109,3,string,10004,??? ???,,
110,3,string,10005,?? ???,,
111,3,string,10006,?? ?? ??,,
112,3,string,10007,?? ?? ??,,
113,3,string,10008,??? ???,,
114,3,string,10009,?? ???,,
115,3,string,10010,?? ?? ??,,
116,3,string,10011,?? ?? ??,,
117,3,string,10012,Area ?? ?? ??,,
118,3,string,10013,Game ?? ?? ??,,
119,3,string,10014,??? ???,,
120,3,string,10015,???,,???
121,3,string,10016,%s ?? ???????.,,
122,3,string,10017,%s ? ??? ???????.,,
123,3,string,10018,%s ??? ???????.,,
124,3,string,10019,??? ???????.,,
125,3,string,10020,%s? ? ??? ?????????,,
126,3,string,10021,%s ? ??? ???????.,,
127,3,string,10022,%s? ? ??? ?????????,,
128,3,string,10023,%s ????? ???????.,,
129,3,string,10024,"???? %d ??
??: ???? ?",,
130,3,string,10025,"???? %d ??
??: ???? ?",,
131,3,string,10026,%s ????? ??? ????? ?????. ?????????,,
132,3,string,10027,???? ??? ???? ????..,,
133,3,string,10028,???? ?? ?? ??? ????.,,
134,3,string,10029,??? ???????.,,
135,3,string,10030,???? ??? ???? ????.,,
136,3,string,10031,?? ????? ??? ?? ??????.,,
137,3,string,10032,???? ?? ?? ??? ????.,,
138,3,string,10033,??? ??????.,,
139,3,string,10034,??: %s,,
140,3,string,10035,"%s ???? ???
%s
?????????",,
141,3,string,10036,??%d : %s,,
142,3,string,10037,??,,
143,3,string,10038,????? ???? %s? ??????,,
144,3,string,10039,??? ??????. ??? ???? ????? ??? ???? ???.,,
145,3,string,10040,??? ???? ???? ??? ? ????.,,
146,3,string,10041,combo ??? Exp %u,,
147,3,string,10042,????? ???????.,,
148,3,string,10043,"?? ???????.
?? ??????.",,
149,3,string,10044,"%s? ??? 5? ???,
'%s'?? ??? ???? ???????.",,
150,3,string,10045,?? ???? ??????.(%d),,
151,3,string,10046,??? ?? ????.,,
152,3,string,10047,???? ????.,,
153,3,string,10048,???? ?? ??????.,,
154,3,string,10049,???? ??????.,,
155,3,string,10050,???? 3? ??? ????. ??? ?? ??????.,,
156,3,string,10051,???? ???????. ??? ?? ??????.,,
157,3,string,10052,%hd ?,,
158,3,string,10053,?????. ??? ?????.,,
159,3,string,10054,%s ?? ?? %d? ?????.,,
160,3,string,10055,???!!! ??? ??? GM ??? ??? 2?!,,
161,3,string,10056,%d mito ??,,
162,3,string,10057,?????.,,
163,3,string,10058,%s : ???,,??????
164,3,string,10059,%s : ???,,??????
165,3,string,10060,%s : ???,,??????
166,3,string,10061,%s : ????,,??????
167,3,string,10062,%s : ??,,??????
168,3,string,10063,%s : ??,,??????
169,3,string,10064,%s : ??,,??????
170,3,string,10065,"???? ???
????? ???? ???
???? ????.",,
171,3,string,10066,"OMD ?? ???? ??? ?? ??? ???? ??? ? ????.
???? ??? ??? ???? ?????.",,
172,3,string,10067,"???? ??? ?? ???? ?????.
?????????",,
173,3,string,10068,31???? ??? ?????.,,
174,3,string,10069,ROUND 1,,
175,3,string,10070,ROUND 2,,
176,3,string,10071,ROUND 3,,
177,3,string,10072,?? ?? ? :,,
178,3,string,10073,%u? %u?,,
179,3,string,10074,?????? :,,
180,3,string,10075,? ? ? ?,,
181,3,string,10076,%d?,,
182,3,string,10077,?? ???? ????? ?????.,,
183,3,string,10078,??? :,,
184,3,string,10079,???? :,,
185,3,string,10080,????? ??????. ??? ??? ?????.,,
186,3,string,10081,??? ?? ????? ???? ?????.,,
187,3,string,10082,????,,????
188,3,string,10083,?????,,????
189,3,string,10084,???,,????
190,3,string,10085,???,,????
191,3,string,10086,%s ?? %d ??? ?? ????.,,
192,3,string,10087,??? ?? ??.,,
193,3,string,10088,???? ?????.,,
194,3,string,10089,"?? ??? ???? ???????.
??? ???????",,
195,3,string,10090,????? ???,,??????
196,3,string,10091,???? ?? ?? ???? ??? ???? ? ??? ?????.,,??????
197,3,string,10092,"??, ???? ?? ??? ???, ??? ?????. ?????, ??? ??? ?? '??'??? ?????.",,
198,3,string,10093,??? ??????,,
199,3,string,10094,?? ?? ???? ??? ?????.,,
200,3,string,10095,??? : %d%%,,?????
201,3,string,10096,%s ? %d? ???????.,,
202,3,string,10097,%s ? %d? ?????.,,
203,3,string,10098,%s ? %d? %d mito? ??????.,,
204,3,string,10099,%s ? %d? %d mito? ??????.,,
205,3,string,10100,%s ? ??????.,,
206,3,string,10101,%s ? ?? ??????.,,
207,3,string,10102,%s ????? ??. %d mito ??,,
208,3,string,10103,%s ????? ??. %d mito ??,,
209,3,string,10104,%s ????? ?? + ??? ??. %d mito ??,,
210,3,string,10105,%s? %d? ??????.,,
211,3,string,10106,??? ??????.,,
212,3,string,10107,???? ??????.,,
213,3,string,10108,%s? ??????.,,
214,3,string,10109,"%s??? ??? ???????.
(%s ??)",,
215,3,string,10110,"%s??? ??? ???????.
(%s %d?)",,
216,3,string,10111,"%s????? ? ??? ??? ????? ??????.
(%s ??)",,
217,3,string,10112,"%s????? ? ??? ??? ????? ??????.
(%s %d?)",,
218,3,string,10113,%s? ??????.,,
219,3,string,10114,%s? ??????.,,
220,3,string,10115,%s? ??????.,,
221,3,string,10116,%s? ?????.,,
222,3,string,10117,%s? ??? ??????.,,
223,3,string,10118,??? ?? ????.,,
224,3,string,10119,%s ? %d mito? ??????.,,
225,3,string,10120,%s? ???????.,,
226,3,string,10121,[%s] ???. ?? ??.,,
227,3,string,10122,[%s] ???? ?????.,,
228,3,string,10123,[%s] ??.,,
229,3,string,10124,[%s] ??.,,
230,3,string,10125,???? ?? ??????,,
231,3,string,10126,[%s] ??? <%s> ??.,,
232,3,string,10127,[%s] ??? <%s> ??.,,
233,3,string,10128,[%s] ??? <%s> ?? ??.,,
234,3,string,10129,[%s] ??? <%s> ?? ??.,,
235,3,string,10130,???? ?? ??.,,
236,3,string,10131,???? ?? ??.,,
237,3,string,10132,???? ?? ??.,,
238,3,string,10133,[%s] ????? ?????.,,
239,3,string,10134,Exp. %d Mito. %d <???>,,
240,3,string,10135,Exp. %d Mito. %d <???>,,
241,3,string,10136,Exp. %d Mito. %d <???>,,
242,3,string,10137,[%s] ??.,,
243,3,string,10138,????? ?????.,,
244,3,string,10139,?????? ?????.,,
245,3,string,10140,???? ?????.,,
246,3,string,10141,"????? ??????
???,????,????
????? ???.",,
247,3,string,10142,?? ??? %d? ?? ?????.,,???????
248,3,string,10143,?? ?? %d? ??. ??? ??? ? ????.,,
249,3,string,10144,???? %d? ??. ??? ??? ? ????.,,
250,3,string,10145,??? ?? %d? ??. ??? ??? ? ????.,,
251,3,string,10146,?? ?? %d? ??. ??? ??? ? ????.,,
252,3,string,10147,???? %d? ??. ??? ??? ? ????.,,
253,3,string,10148,???? ?? %d? ??. ??? ??? ? ????.,,
254,3,string,10149,???? ?? %d? ??. ??? ?? ?? ????.,,
255,3,string,10150,?? ?? %d? ??. ??? ??? ? ????.,,
256,3,string,10151,????? %d? ??. ??? ??? ? ????.,,
257,3,string,10152,???? ???,,
258,3,string,10153,???? ???,,
259,3,string,10154,???? ??? ???,,
260,3,string,10155,4 ?? ???,,
261,3,string,10156,5.1 ?? ???,,
262,3,string,10157,7.1 ?? ???,,
263,3,string,10158,?? ???,,
264,3,string,10159,%5u ? %5u ? (??),,
265,3,string,10160,%5u ? %5u ? (??),,
266,3,string,10161,%5d ?,,
267,3,string,10162,????? ?????.,,
268,3,string,10163,%s ?? ?? ??? ?????.,,
269,3,string,10164,%s ?? ?? ???? ?? ?? ?? ?? ? ? ????.,,
270,3,string,10165,"%s
??: %d??
",,
271,3,string,10166,??? ??? ??,,
272,3,string,10167,"?????. ??????? ???.
???? ??? ?? ?? ????~",,
273,3,string,10168,%s ? ??,,
274,3,string,10169,?? ? ??,,
275,3,string,10170,?? ?? ???? ??? ? ?? ????.,,
276,3,string,10171,"???? ??? ?? ???? ?????.
?????????",,
277,3,string,10172,%d EXP ??,,
278,3,string,10173,%d Mito ??,,
279,3,string,10174, %d?,,
280,3,string,10175, %d?,,
281,3,string,10176, +%d?,,
282,3,string,10177, [??],,
283,3,string,10178,??? ??.,,
284,3,string,10179,%s (%d? %d? %2d),,
285,3,string,10180,"??? ??? ????? ?????.
??? ????? ????.",,
286,3,string,10181,??? ????,,
287,3,string,10182,? ??? ???? ?? ?? ?????.,,
288,3,string,10183,%s <???>,,
289,3,string,10184,%s (%d? %d?),,
290,3,string,10185,?? ?? ????.,,
291,3,string,10186,?????? ????? ?? ? ????.,,
292,3,string,10187,???? ????? ????.,,
293,3,string,10188,??? ????? ??? ? ????.,,
294,3,string,10189,????? ????????,,
295,3,string,10190,???? ?? ? ????.,,
296,3,string,10191,???? ? ????? ?? ? ????.,,
297,3,string,10192,???? ?? ????.,,
298,3,string,10193,??? ???? ??? ? ????.,,
299,3,string,10194,???? ????????,,
300,3,string,10195,%s <??>,,
301,3,string,10196,"?? ???? '%s'? ???????.
'%s'? ?????????",,
302,3,string,10197,???? : %02u? %02u?,,
303,3,string,10198,???,,
304,3,string,10199,??,,
305,3,string,10200,?? ???? ?? ???? ????.,,
306,3,string,10201,(?? : %d ?),,
307,3,string,10202,??? ?? ? ? ????.,,
308,3,string,10203,????? ?????.,,
309,3,string,10204,??? ?? ????.,,
310,3,string,10205,????? ????,,
311,3,string,10206,?? ???,,
312,3,string,10207,???? ?? ???,,
313,3,string,10208,????? ?? ???,,
314,3,string,10209,??? ?? ???,,
315,3,string,10210,??,,
316,3,string,10211,???? ??,,
317,3,string,10212,????? ??,,
318,3,string,10213,??? ??,,
319,3,string,10214,%d ??,,
320,3,string,10215,???? %4d M,,
321,3,string,10216,???? %4.1f Km,,
322,3,string,10217,????? ?????.,,
323,3,string,10218,"????? ?????.
????? ?? ?????.",,
324,3,string,10219,???????.,,
325,3,string,10220,????,,
326,3,string,10221,????,,
327,3,string,10222,? %s,,
328,3,string,10223,??? ????,,??? ?????
329,3,string,10224,?? ???,,
330,3,string,10225,??? ??,,
331,3,string,10226,??? ???,,
332,3,string,10227,? ????,,
333,3,string,10228,???? ?????,,
334,3,string,10229,?? ??,,
335,3,string,10230,??? ?? ??,,
