Preset,Section,Key Cnt,Value Type,,,
336,3,string,10231,?????,,
337,3,string,10232,??? ?,,
338,3,string,10233,8?,,
339,3,string,10234,16?,,
340,3,string,10235,"??? ?? ??????.
????? ???? ??? ???? ??? ?????.",,
341,3,string,10236,???,,
342,3,string,10237,???,,
343,3,string,10238,???,,
344,3,string,10239,PvP?? %I64d ??? ???????.,,
345,3,string,10240,"%s ??
??????????",,
346,3,string,10241,?? ???? ??? %d ??? ???? ?????.,,
347,3,string,10242,???: %s,,
348,3,string,10243,???: %s,,
349,3,string,10244,%d ?,,
350,3,string,10245,????,,
351,3,string,10246,??????,,
352,3,string,10247,??? ??,,
353,3,string,10248,????,,
354,3,string,10249,????,,
355,3,string,10250,??????,,
356,3,string,10251,??????,,
357,3,string,10252,????,,
358,3,string,10253,?????,,
359,3,string,10254,N/A,,
360,3,string,10255,?,,
361,3,string,10256,?,,
362,3,string,10257,?,,
363,3,string,10258,?? ??,,
364,3,string,10259,?? ??? ?? ??? ?? ??? ?????? ??????,,
365,3,string,10260,?? ?? ??? ??????.,,
366,3,string,10261,???? ?? ??? ??????.,,
367,3,string,10262,??? ?? ??? ??????.,,
368,3,string,10263,?? ?? ??? ??????.,,
369,3,string,10264,???? ??? ??????.,,
370,3,string,10265,???? ?? ??? ??????.,,
371,3,string,10266,???? ?? ??? ??????.,,
372,3,string,10267,?? ??? ??????.,,
373,3,string,10268,????? ??? ??????.,,
374,3,string,10269,??? ?? ? ????.,,
375,3,string,10270,"??????!

?? ?? %d? ??. ??? ???? ????.

???? ????? ?? ?????? ??? ??? ????!",,
376,3,string,10271,"???? %d? ??. ??? ???? ????.

???? ????? ?? ?????? ??? ??? ????!",,
377,3,string,10272,"??? ?? %d? ??. ??? ???? ????.

???? ????? ?? ?????? ??? ??? ????!",,
378,3,string,10273,"?? ?? %d? ??. ??? ???? ????.

???? ????? ?? ?????? ??? ??? ????!",,
379,3,string,10274,"???? %d? ??. ??? ???? ????.

???? ????? ?? ?????? ??? ??? ????!",,
380,3,string,10275,"???? ?? %d? ??. ??? ???? ????.

???? ????? ?? ?????? ??? ??? ????!",,
381,3,string,10276,"???? ?? %d? ??. ??? ???? ????.

???? ????? ?? ?????? ??? ??? ????!",,
382,3,string,10277,"?? ?? %d? ??. ??? ???? ????.

???? ????? ?? ?????? ??? ??? ????!",,
383,3,string,10278,"????? %d? ??. ??? ???? ????.

???? ????? ?? ?????? ??? ??? ????!",,
384,3,string,10279,?? 25?? ??,,
385,3,string,10280,%d?,,
386,3,string,10281,????: ?? ? %d?,,
387,3,string,10282,????: ??,,
388,3,string,10283,"??? ??? ?????.
?????? ?????.",,
389,3,string,10284,??? ???? ?? ??? ??????.,,
390,3,string,10285,??? ??? ????.,,
391,3,string,10286,???? ??? ??? ???? ??? ????.,,
392,3,string,10287,???? ??? ?? ? ????.,,
393,3,string,10288,??,,
394,3,string,10289,??? ???? ?? ???? ???? ??? ?????. ?? ?? ????????,,
395,3,string,10290,? ??? ?? ????? ????? ?????? ?? ?? ??? ??????.,,
396,3,string,10291,128x128 ????? ???,,
397,3,string,10292,??? ??? ?????.,,
398,3,string,10293,??? ?????.,,
399,3,string,10294,"??? ??? ?????.
?????? ?????.",,
400,3,string,10295,???? ?????.,,
401,3,string,10296,??? ???? ? ????.,,
402,3,string,10297,??? ?????.,,
403,3,string,10298,?? ??? ???? ???.,,
404,3,string,10299,??? ?? ??.,,
405,3,string,10300,???? ?????.,,
406,3,string,10301,%s (%d?),,
407,3,string,10302,%d ?,,
408,3,string,10303,??? :,,
409,3,string,10304,????/??,,
410,3,string,10305,??? ??? ???? ??? ???.,,
411,3,string,10306,??? %d? ???,,
412,3,string,10307,?? ???,,
413,3,string,10308,?? ? : %d,,
414,3,string,10309,??? ?,,
415,3,string,10310,??? ??,,
416,3,string,10311,?? ??? ? ?? ???? ?? ???? ??? ????.,,
417,3,string,10312,? ??? ?????. (????? ? ??? ?? ? ? ????.,,
418,3,string,10313,??? ?? ??? ? ? ?? ??? %s Mito ???.,,
419,3,string,10314,?? ?? ? ??? ??? %u ????? ???.,,
420,3,string,10315,?? ??? ????.,,
421,3,string,10316,? ??? ???? ?? ?? ? ????? ????.,,
422,3,string,10317,7??? ???? ???? ? ??? ?? ? ? ????.,,
423,3,string,10318,?? ???,,
424,3,string,10319,?? ????? %02d? %02d?? %02d? %02d? ?????.,,
425,3,string,10320,??? ??????.,,
426,3,string,10321,(%u?),,
427,3,string,10322,%u?? %s,,
428,3,string,10323,%d ?,,
429,3,string,10324,%u??,,
430,3,string,10325,"?? ??? ??
???? ??? ??
? ? ????.",,
431,3,string,10326,"????? 3???? ??
? ?? ???? ??? ???.
?? ????????",,
432,3,string,10327,"????? ???
?? ???? ?? ???.
?? ????????",,
433,3,string,10328,?? ??? ?????.,,
434,3,string,10329,?? ???? ?????.,,
435,3,string,10330,??? ??? ????.,,
436,3,string,10331,?? ????? ????.,,
437,3,string,10332,???? ?????.,,
438,3,string,10333,%s?? %s??,,
439,3,string,10334,????? ??????,,
440,3,string,10335,OMD???? ?????.,,
441,3,string,10336,??? ?????????,,
442,3,string,10337,??? ??? ?????????,,
443,3,string,10338,?? ?? ?? : %s Mito,,
444,3,string,10339,?? ?? : %u,,
445,3,string,10340,%d ? ????,,
446,3,string,10341,?? %s ?? ?? ?? ? ???.,,
447,3,string,10342,%d ??? ???? ? %s ???.,,
448,3,string,10343,?? ?,,
449,3,string,10344,1 Round,,
450,3,string,10345,2 Round,,
451,3,string,10346,Final Round,,
452,3,string,10347,%d??,,
453,3,string,10348,?%d ?? ??,,
454,3,string,10349,????? %s vs ??? %s,,
455,3,string,10350,%d?? ?%d?? %d??? ??,,
456,3,string,10351,%d?? ?%d?? %d????? %s?? ??,,
457,3,string,10352,????,,
458,3,string,10353,?? + %u,,
459,3,string,10354,????,,
460,3,string,10355,?? + %u,,
461,3,string,10356,????,,
462,3,string,10357,?? + %u,,
463,3,string,10358,?????,,
464,3,string,10359,??? + %u,,
465,3,string,10360,???? %d,,
466,3,string,10361,%s?(??) ??!,,
467,3,string,10362,%s?(??) ??!,,
468,3,string,10363,%s?(??) ??!!!,,
469,3,string,10364,%s??? ????? ???? ?? ?? ???? ??? ???.,,
470,3,string,10365,%s?(??) %d?!,,
471,3,string,10366,%s??? ????? ??? ? ?? ??? ?????.,,
472,3,string,10367,%s??? ????? ??? ??? ??? ?????.,,
473,3,string,10368,%s?(??) ??!,,
474,3,string,10369,%d?? ?? ??!,,
475,3,string,10370,????? ?? ??? %d??? ??? %s??? ?????.,,
476,3,string,10371,%s?(??) ??!,,
477,3,string,10372,????? ???? ?? ???? ?? ?? ? ? ????.,,
478,3,string,10373,%s?(??) %d?!,,
479,3,string,10374,%s??? ????? ???? ? ?? ??? ?????.,,
480,3,string,10375,%s??? ????? ???? ??? ??? ?????.,,
481,3,string,10376,%d??? ??!,,
482,3,string,10377,????? ?? ???? %d??? ???? ?????,,
483,3,string,10378,????? ?? ? ? ????.,,
484,3,string,10379,??? ?????????,,
485,3,string,10380,32x32 ??? ???,,
486,3,string,10381,"????? 5,000 bytes ??? ?????.",,
487,3,string,10382,??? ??????.,,
488,3,string,10383,????? ?????.,,
489,3,string,10384,? ??????.,,
490,3,string,10385,???,,
491,3,string,10386,1?,,
492,3,string,10387,2?,,
493,3,string,10388,??? ?? ? ? ????.,,
494,3,string,10389,"??? %s? ???
?????????",,
495,3,string,10390,??,,
496,3,string,10391,?? ??? ??? ??? ???? ????.,,
497,3,string,10392,??? ??? ? ? ????.,,
498,3,string,10393,??? ? ? ?? ??????.,,
499,3,string,10394,?? ? ??? ?????.,,
500,3,string,10395,??? ??,,?????
501,3,string,10396,?? ??~,,?????????
502,3,string,10397,??? ???,,
503,3,string,10398,???? %d??,,
504,3,string,10399,<???>,,
505,3,string,10400,?? %d?? ?? ??,,
506,3,string,10401,"?? ??? %d
?? ??? %d
?? ??? %d
??? ??? %d
",,
507,3,string,10402,"???? %d
???? %d
???? %d
????? %d",,
508,3,string,10403,"???? %dkm
?? ?? %dL
?? %.3fkm",,
509,3,string,10404,%d ? %d??,,
510,3,string,10405,?? ??,,
511,3,string,10406,"%s
?? + %d",,
512,3,string,10407,"%s
?? + %d",,
513,3,string,10408,"%s
?? + %d",,
514,3,string,10409,"%s
??? + %d",,
515,3,string,10410,"%s%d?/??? %d
",,
516,3,string,10411,??/??? %d,,
517,3,string,10412,"%s ?? ???? ????
????? ???????.",,
518,3,string,10413,"%s ?? ???? ???
????? ???????.",,
519,3,string,10414,?????? %s ?? ??????? ??????.,,
520,3,string,10415,%s ??? %s ??? ????? ???????.,,
521,3,string,10416,%s ?? ?? ?? ??? ???? ????.,,
522,3,string,10417,%s ?? ??? ??? ?????????,,
523,3,string,10418,?? ????? ??? ??? ?? ??? ??? ?? ????. ?? ????????,,
524,3,string,10419,?? ??? ??? ??? ???? ????.,,
525,3,string,10420,?? ? ??? ?????.,,
526,3,string,10421,?? ? ??? ?????.,,
527,3,string,10422,%d ??,,
528,3,string,10423,"?????
?????? ? ? ????.",,
529,3,string,10424,"?????
????? ? ? ????.",,
530,3,string,10425,?? ????.,,
531,3,string,10426,??,,
532,3,string,10427,??,,
533,3,string,10428,??,,
534,3,string,10429,??,,
535,3,string,10430,???,,
536,3,string,10431,??,,
537,3,string,10432,??,,
538,3,string,10433,???,,
539,3,string,10434,???,,
540,3,string,10435,???,,
541,3,string,10436,???,,
542,3,string,10437,?,,
543,3,string,10438,???? ?????.,,
544,3,string,10439,?? ??? ??? ??? ???? ????.,,
545,3,string,10440,??? ?? ? ? ????.,,
546,3,string,10441,??? ??? ???.,,
547,3,string,10442,??? ??? ???.,,
548,3,string,10443,?? ????? ?? ?? ??? ? ????.,,
549,3,string,10444,"??? ????(5%%) %d mito? ?????.
?? ?? 7? ??? ??? ??? ??? ?? ???.",,
550,3,string,10445,??? ?? ?? ??????.,,
551,3,string,10446,??? ??? ?????.,,
552,3,string,10447,?? ??? ?????.(?? 20?),,
553,3,string,10448,??? ??? ?? ? ????.,,
554,3,string,10449,?? ??? ???? ????.,,
555,3,string,10450,??? ? ??? ????.,,
556,3,string,10451,?? ?? ??? ????.,,
557,3,string,10452,????? ?? ???? ?? ??????.,,
558,3,string,10453,?? ? ? ?? ?????.,,
559,3,string,10454,????? ?? ??????.,,
560,3,string,10455,??? ?? ?? ???? ??? ????.,,
561,3,string,10456,??? ?? ??????.,,
562,3,string,10457,?? ??? ?????.,,
563,3,string,10458,%s %d?,,
564,3,string,10459,%d-%d-%d (%d?),,
565,3,string,10460,???,,
566,3,string,10461,%d/%d ??,,
567,3,string,10462,"1???? %dEXP, ?? ??? %dEXP",,
568,3,string,10463,? X %u,,???????
569,3,string,10464,? X %u,,???????
570,3,string,10465,?? X %u,,???????
571,3,string,10466,?? X %u,,???????
572,3,string,10467,??? ??? ????.,,
573,3,string,10468,??? ???? ?????????,,
574,3,string,10469,%s ?? ?? ?? ??? ?? ?? ????.,,
575,3,string,10470,???? ??????.,,
576,3,string,10471,???? ??????.,,
577,3,string,10472,%s ?? ????? ???????.,,
578,3,string,10473,%s ?? ????? ???????.,,
579,3,string,10474,[%s]??? ???: %s,,???
580,3,string,10475,[%s]?? ???: %s,,???
581,3,string,10476,??? ?? %d?? ???? ?????.,,???
582,3,string,10477,/???,,
583,3,string,10478,/???,,
584,3,string,10479,/??,,
585,3,string,10480,/???,,
586,3,string,10481,BGM ??? ??? ?????~,,
587,3,string,10482,SkidRush BGM Mode...,,
588,3,string,10483, + ????,,
589,3,string,10484,Lv. (%u) ??,,
590,3,string,10485,???? : %u,,
591,3,string,10486,???? : %u,,
592,3,string,10487,?? ??? ?? ??.,,
593,3,string,10488,??? ?? ?? ? ? ????,,
594,3,string,10489,??? ?? ???? ????.,,
595,3,string,10490,??? ??? ?? ? ? ????.,,
596,3,string,10491,???? ??? ??? ? ????.,,
597,3,string,10492,??? ???? ??? ??? ?? ????.,,
598,3,string,10493,?????,,
599,3,string,10494,????,,
600,3,string,10495,????,,
601,3,string,10496,????,,
602,3,string,10497,?????,,
603,3,string,10498,?????,,
604,3,string,10499,??? ??? ?? ??? ??? ? ????.,,
605,3,string,10500,??? ?????.,,
606,3,string,10501,???? ?? ??? ????? ?????.,,"??? ????? ???? ??
(?? ??? ??.-???? ???? ?? ? ??)"
607,3,string,10502,"??? ? ?? ??? ?????.
??? ???? ? ?? ??? ????.",,????? ??? ???? ??
608,3,string,10503,"????? ?? ?????. 
(?? 4?? ??, ??/?? 8?? ??)",,??? ? ????? ???? ?? ??
609,3,string,10504,????,,
610,3,string,10505,?? ???? ???? ?????.,,"??? ???? ??? 1?? ??
(????)"
611,3,string,10506,???? ??? ?????.,,
612,3,string,10507,"??? ?????.
????? ??? ??? ?????.",,?? ????? ???? ??? ?????? ?? ??? [????]??? ?? ??
613,3,string,10508," ???? ??? ??? ???.
(???? ???? ?? ?? ??? ? ? ????.) ",,
614,3,string,10509,"?? ???? ???? ?????.
???? ???? ?? ? ? ????.",,"1??? ???? ????? ? ??? ?? ?. ?, ???? ?? ?"
615,3,string,10510,"???? ?????.
??: ",,??? ?????? ???? ????? ???? ?? ??? ?
616,3,string,10511,??,,
617,3,string,10512,"???? ??? ????
 ??? ? ????.

??: ",,
618,3,string,10513,"???? MD ??

? ?????.
   ??? ??? ?? ??? ???? ?? ???? ???.
   ??? ?? ???? ??? ?? ? ???, ?? ????
   ????? ??? ? ????.
   ?? ???? ???? ? ????? ??? ???.  
   
? ??/?? ??.
    ?????? ???? ??? ????? ?????
    ?????? ??, ???? ? ????. 
    (?, ?? ? ?? ???? ??? ?????.)
    ?????? ???? ??? ?? ? ???? ????
    ?????? ??, ???? ??? ?? ? ????.

? ??? ????.
  ????? ???? ??? ?? ????? ???? ??
  ? ? ????.
  ??? ???? ??/??/??/??/?? ? ? ????.
  ?? ?? ??? 1588-3810?? ???? ? ????.
  (24?? ?? ??)",,????
619,3,string,10514,???? : ,,???? ???
620,3,string,10515,??,,??? ?? ????
621,3,string,10516, ?? ?? ??? ??? ??? ??? ??? ? ????? 1????.??? ??? ?? ???? ?? ?? ?? ? ??? ??????. ,, [???? ????]?? 
622,3,string,10517,"???? ??? ???? ??????.
?? ?? ?????????",,
623,3,string,10518,??? ?? ????? ?????.,,???? ??? ???? [???]??? ?? ??
624,3,string,10519,???? ?????.,,??? ??? ????? ????? ?? [????]??? ?? ??
625,3,string,10520,"?? ? ? ????. 
????? ??? ?????.",,"????? ????, ??? ?? ?? ??? ? ?? ??"
626,3,string,10521,"??? ? ?? ?????. 
??? ??? ??? ?????.",,????? ??? ? ?? ??? ?? ??? [????]??? ?? ??
627,3,string,10522,????? ???,,
628,3,string,10523,??,,
629,3,string,10524,%s ?? ?? ??? ?????????,,
630,3,string,10525,"??, ???? ?? ??? ?? ?, ??? ?????. ? ?? ??? ??? ?? '??'??? ?????.",,
631,3,string,10526,?? ????? ???????. ??? ?????????,,
632,3,string,10527,??? ?????.,,
633,3,string,10528,??? ??? ???.,,
634,3,string,10529,[??]??? ???? ??? ???? ? ????.,,???? 1??? ?? ???? ???? ???
635,3,string,10530,???? ???? ??? ?????.,,?? ?? ???
636,3,string,10531,"???? ?????, ??? ?? ??? ?? ????, ??? ? ?? ???.
??? ?????????",,??? [????]??? ?? ??
637,3,string,10532,??? ?????.,,
638,3,string,10533,????? ????? ??? ? ????.,,
639,3,string,10534,???? ??? ? ????. ,,
640,3,string,10535,???? ??? ? ????. ,,
641,3,string,10536,??? ??,,
642,3,string,10537,??? ??? ????.,,
643,3,string,10538,???? ??? ?????.,,
644,3,string,10539,????? ??? ???.,,
645,3,string,10540,????,,
646,3,string,10541,?? - ????,,
647,3,string,10542,?? - ????,,
648,3,string,10543,?? - ?????,,
649,3,string,10544,?? - ???,,
650,3,string,10545,<?? ???>,,
651,3,string,10546,<?? ????>,,
652,3,string,10547,<????>,,
653,3,string,10548,??? ?????????,,
654,3,string,10549,???? %d?,,
655,3,string,10550,"???? ???? ?????.
??? ???? ???? ?? ??? ????? ??? ????, ?? ????? ??? ??????.",,
656,3,string,10551,??? %d,,
657,3,string,10552,,,
658,3,string,10553,,,
659,3,string,10554,,,
660,3,string,10555,,,
661,3,string,10556,,,
662,3,string,10557,,,
663,3,string,10558,,,
664,3,string,10559,,,
665,3,string,10560,,,
666,3,string,10561,,,
667,3,string,10562,,,
668,3,string,10563,,,
669,3,string,10564,,,
670,3,string,10565,,,
671,3,string,10566,,,
672,3,string,10567,,,
673,3,string,10568,,,
674,3,string,10569,,,
675,3,string,10570,,,
676,3,string,10571,,,
677,3,string,10572,,,
678,3,string,10573,,,
679,3,string,10574,,,
680,3,string,10575,,,
681,3,string,10576,,,
682,3,string,10577,,,
683,3,string,10578,,,
684,3,string,10579,,,
685,3,string,10580,,,
686,3,string,10581,,,
687,3,string,10582,,,
688,3,string,10583,,,
689,3,string,10584,,,
690,3,string,10585,,,
691,3,string,10586,,,
692,3,string,10587,,,
693,3,string,10588,,,
694,3,string,10589,,,
695,3,string,10590,,,
696,3,string,10591,,,
697,3,string,10592,,,
698,3,string,10593,,,
699,3,string,10594,,,
700,3,string,10595,,,
701,3,string,10596,,,
702,3,string,10597,,,
703,3,string,10598,,,
704,3,string,10599,,,
705,3,string,10600,,,
706,3,string,10601,,,
707,3,string,10602,,,
708,3,string,10603,,,
709,3,string,10604,,,
710,3,string,10605,,,
711,3,string,10606,,,
712,3,string,10607,,,
713,3,string,10608,,,
714,3,string,10609,,,
715,3,string,10610,,,
716,3,string,10611,,,
717,3,string,10612,,,
718,3,string,10613,,,
719,3,string,10614,,,
720,3,string,10615,,,
721,3,string,10616,,,
722,3,string,10617,,,
723,3,string,10618,,,
724,3,string,10619,,,
725,3,string,10620,,,
726,3,string,10621,,,
727,3,string,10622,,,
728,3,string,10623,,,
729,3,string,10624,,,
730,3,string,10625,,,
731,3,string,10626,,,
732,3,string,10627,,,
733,3,string,10628,,,
734,3,string,10629,,,
735,3,string,10630,,,
736,3,string,10631,,,
737,3,string,10632,,,
738,3,string,10633,,,
739,3,string,10634,,,
740,3,string,10635,,,
741,3,string,10636,,,
742,3,string,10637,,,
743,3,string,10638,,,
744,3,string,10639,,,
745,3,string,10640,,,
746,3,string,10641,,,
747,3,string,10642,,,
748,3,string,10643,,,
749,3,string,10644,,,
750,3,string,10645,,,
751,3,string,10646,,,
752,3,string,10647,,,
753,3,string,10648,,,
754,3,string,10649,,,
755,3,string,10650,,,
756,3,string,10651,,,
757,3,string,10652,,,
758,3,string,10653,,,
759,3,string,10654,,,
760,3,string,10655,,,
761,3,string,10656,,,
762,3,string,10657,,,
763,3,string,10658,,,
764,3,string,10659,,,
765,3,string,10660,,,
766,3,string,10661,,,
767,3,string,10662,,,
768,3,string,10663,,,
769,3,string,10664,,,
770,3,string,10665,,,
771,3,string,10666,,,
